角色:
    春山花奈: 春山花奈
        春っち: 春春
    薄頼瑞希: 薄赖瑞希
    夏江杏: 下江杏
        杏ちゃん: 杏子
        なっちゃん: 小夏
    冬賀萩大: 冬贺荻大
    秋山松雪: 秋山松雪
    整井良子: 整井良子
    箱山瀬太郎: 箱山濑太郎
    吉祥寺博美: 吉祥寺博美
    西園寺修羅: 西园寺修罗
    猫井未唯子: 猫井未唯子
        ミーコ: 未唯子
    曇美咲: 昙美咲
        みさっきー: 美咲
    弧ノ夜野終里: 弧之夜野终里

社团相关:
    放送部: 广播部
    NHK杯放送コンテスト: NHK杯广播大赛
        Nコン: N杯
    全国大会: 全国大赛
    朗読: 朗诵(第一话用的朗读，我有罪)
    アナウンス: 播音
    アナ朗: 播音朗诵
    読み: 不太好翻，也不顶死，实在想不到可以翻成朗读，但不要翻成朗诵
    声質: 声线(先不定死，有更好的就换)
    すもみゃん: 李子喵

其他:
    すももが丘高校: 李子丘高中
    ~先輩: ~学长/~学姐
    ~くん: 一般不翻
    ~さん: ~先生/~小姐 | ~学长/~学姐 | ~同学
    ~ちゃん: 有合适的昵称就翻，没有就忽略

作品:
    青い春を数えて: 细数蓝色青春
    更級日記: 更级日记
    変身: 变形记
    とにかく散歩しましょ: 总之去散步吧
    夢十夜: 梦十夜
