ニシマテック: 二岛科技
    ハガ: 羽贺
        羽賀誠: 羽贺诚
    ジン: 神
        神林裕翔
    スズキ: 铃木
        鈴木洋平
    ナミコ: 波子
        平波子
    クロちゃん: 小黑
        黒崎優
ゲーミング株式会社: 游戏ing股份公司
    アマノ: 天野
        天野磯良: 天野矶良
    社長: 社长
    サカイ: 酒井
    スミダ: 隅田
    カナ: 加奈
株式会社エンタメイション: Entermation股份公司
    アキラ: 明
        加賀見明: 加贺见明
    アカネ: 茜
    レン: 莲
    キノシタ: 木下
NPC:
    ニコラ: 妮可拉
    ルゥ: 露
    ゲーデル: 哥德尔
    テスラ: 特斯拉
    アルバ: 阿尔巴
    ドゥカ: 杜卡

フェルナーク大陸: 费尔纳克大陆
怒りの海: 怒涛之海
銀諸島: 银诸岛
クレボーン島: 克莱伯恩岛
ウィルソード帝国: 维尔索德帝国
リオーノ王国: 利奥诺王国
スタマウ諸王連合: 斯塔马乌联合国
べイル王国: 贝伊鲁王国
    賢帝ベイル: 贤帝贝伊鲁
    王都ベイル: 王都贝伊鲁
    ルイザ村: 路伊萨村
    アダンの街: 阿旦镇
    ザカン高原: 萨冈高原
    モラヴィ集落: 摩拉比村
サイ公国: 赛因公国
    ヤイマ公: 亚伊马公
    公都マズゥナ: 公都玛祖拿

ホイモイドラゴン: 霍伊莫伊龙
ロードエルフ: 高等精灵
王の探求者(キングス・シーカー): 王国探索者
グラファ: 格拉法
